nsamples	nfactors
0	38
2	38
0	49
6	50
11	51
4	80
73	33
0	27
23	35
7	51
45	22
33	44
14	39
2	66
7	40
18	71
6	64
6	57
3	99
18	49
65	43
86	60
1	31
3	61
5	30
13	31
1	50
30	55
4	56
7	57
70	74
8	39
12	84
1	69
16	60
31	50
0	50
6	34
29	88
67	69
21	66
8	36
7	34
15	37
110	40
196	50
8	41
25	44
5	76
55	34
7	73
102	72
4	28
51	50
6	51
9	84
3	33
4	85
100	73
17	72
4	30
2	70
2	44
5	53
6	50
2	103
2	62
5	35
3	29
8	68
3	111
4	56
40	61
1	73
136	31
4	54
2	16
86	47
7	65
14	40
4	38
12	50
3	74
9	37
5	43
38	66
101	62
166	42
161	33
196	114
22	70
30	52
17	76
4	37
42	77
100	89
57	55
29	79
4	59
4	61
0	60
39	65
9	54
2	45
9	55
4	74
3	43
7	79
90	53
4	35
0	71
2	52
2	47
7	70
7	44
2	66
9	33
2	74
54	53
191	102
167	64
21	34
1	79
39	41
1	62
2	35
2	110
4	67
9	67
5	36
4	49
2	22
33	45
36	49
67	91
66	60
70	76
74	116
50	40
34	94
4	53
2	70
3	47
3	54
5	43
2	45
4	68
18	43
3	94
14	33
4	63
3	39
13	81
7	65
17	68
2	40
15	64
39	33
27	47
14	48
6	39
2	37
2	59
6	84
5	92
11	74
9	44
4	94
55	63
29	62
25	45
20	64
0	49
4	49
7	45
22	84
6	65
54	45
2	64
9	57
4	59
7	71
5	73
1	65
0	82
2	40
1	40
5	69
7	50
34	35
58	40
7	32
11	29
64	29
109	54
18	38
15	57
110	41
68	71
32	54
38	30
6	78
77	65
7	51
7	85
2	50
1	68
17	62
45	64
109	67
193	77
199	74
171	42
16	55
27	65
62	24
15	57
1	40
7	60
7	41
57	28
25	47
18	60
80	46
3	39
15	69
47	51
23	52
0	62
2	61
1	54
5	42
2	66
2	69
4	37
4	74
5	81
26	27
10	59
22	49
6	68
10	60
9	60
56	38
64	43
11	47
2	37
31	39
24	71
8	85
36	87
19	31
8	29
8	63
4	39
9	29
6	36
143	43
64	59
59	32
135	52
45	74
100	53
24	73
196	78
164	40
15	52
51	62
39	30
40	75
4	52
3	29
16	27
4	32
19	53
3	39
5	89
35	53
16	41
34	38
2	36
36	41
26	34
4	88
1	35
3	69
2	41
4	47
1	82
6	29
8	65
3	43
32	49
51	59
14	42
23	54
10	84
5	51
5	66
9	90
1	36
22	67
86	71
49	52
44	79
5	66
19	65
7	54
47	28
167	61
198	73
193	49
5	36
109	39
55	46
27	45
181	61
131	50
19	48
35	53
32	34
18	58
0	42
20	75
117	65
166	63
198	72
193	82
195	39
152	52
182	82
180	85
178	27
31	88
48	41
16	61
2	47
6	60
15	67
21	39
12	32
4	42
3	23
83	51
10	35
1	26
8	27
19	47
12	60
40	68
30	56
2	75
1	42
3	26
9	75
3	45
2	86
0	79
17	58
2	52
1	50
2	60
10	66
91	47
107	67
2	46
2	46
3	61
5	35
2	56
5	39
3	68
9	67
38	34
1	48
5	63
80	37
122	64
74	73
2	99
6	73
13	73
4	51
3	59
23	31
39	44
2	48
5	49
5	26
2	33
75	81
79	104
18	65
27	58
48	56
20	77
12	43
17	44
36	46
75	62
112	53
148	65
6	34
5	42
2	48
8	79
35	99
2	54
4	38
5	100
0	43
13	39
17	38
2	69
1	44
2	42
36	20
8	62
9	30
13	48
56	64
3	22
2	59
6	43
0	104
4	58
146	32
18	49
116	90
88	57
103	113
6	54
14	75
182	60
195	49
197	75
169	71
56	58
26	115
3	47
15	59
6	50
1	48
1	29
2	78
5	72
39	58
141	76
58	31
21	35
13	47
3	35
9	62
3	44
3	100
48	51
7	83
1	82
5	68
50	30
12	64
34	81
4	73
73	55
29	49
0	61
1	35
0	40
2	47
2	70
16	52
12	95
39	27
20	65
17	100
67	37
7	34
8	29
1	38
10	46
9	18
12	46
37	66
9	61
77	29
6	74
14	43
5	45
0	57
11	38
6	68
32	36
41	82
22	43
10	35
9	29
16	93
30	96
12	83
38	55
5	33
3	65
16	44
31	41
10	72
8	63
7	60
83	65
106	22
108	71
78	87
51	47
6	62
8	24
24	36
7	51
36	72
6	31
9	63
7	57
4	50
10	70
10	54
19	51
17	77
10	38
20	32
0	48
161	47
41	41
30	42
2	50
2	90
23	56
8	66
10	38
14	52
5	47
31	35
6	90
8	28
2	50
2	65
1	53
3	54
4	124
22	38
6	35
2	78
9	40
5	33
3	57
4	63
0	88
16	61
9	59
21	69
7	42
3	48
7	44
7	53
87	59
107	78
111	51
29	127
2	45
15	39
1	88
0	48
4	26
14	109
5	85
163	65
14	66
7	25
1	31
1	39
6	44
5	65
5	35
2	33
4	21
11	45
3	70
5	41
3	61
8	48
122	51
2	52
69	40
7	37
9	69
55	61
5	44
11	62
12	46
3	37
3	26
1	36
0	51
6	34
5	37
5	66
18	42
32	49
3	72
4	59
1	30
28	73
6	82
5	45
3	58
49	84
8	54
4	68
33	39
43	68
11	37
16	73
8	56
5	34
3	73
5	64
9	55
10	68
8	50
2	50
3	55
2	52
40	99
61	63
5	41
0	43
43	54
11	60
1	49
3	30
1	53
30	35
41	56
58	65
28	36
13	32
18	61
10	30
1	76
6	44
8	31
2	25
5	49
5	58
3	42
7	45
32	29
2	33
3	23
199	93
118	52
174	49
199	153
191	63
128	59
4	57
4	90
8	70
2	53
2	58
3	62
3	44
2	62
1	23
42	26
14	53
1	93
2	70
11	40
19	67
5	45
30	58
18	93
0	59
2	37
1	63
3	33
13	50
4	36
6	81
1	84
6	49
6	71
0	48
1	61
0	36
2	40
2	24
1	63
3	51
3	70
5	61
2	63
0	61
5	41
2	56
12	60
4	37
4	73
1	32
29	59
31	33
1	62
1	77
2	68
0	63
0	48
0	71
0	101
0	24
4	59
13	61
0	42
8	42
10	70
26	52
2	76
3	44
3	32
2	32
15	55
1	33
18	86
30	54
15	60
9	76
3	37
16	46
38	43
4	36
8	54
3	46
7	51
6	114
34	56
8	41
11	103
7	39
11	35
5	38
3	53
4	29
5	58
6	57
9	43
14	29
16	46
4	31
3	38
3	56
3	71
4	23
0	22
24	50
13	37
61	39
29	35
5	45
10	46
57	47
49	102
5	30
30	73
55	70
25	93
87	84
114	91
133	54
124	50
49	57
60	78
24	55
6	51
42	54
25	37
83	85
43	46
31	75
10	68
11	29
23	51
25	37
4	40
3	39
39	31
1	45
16	80
3	65
5	63
4	63
10	73
1	36
4	36
4	41
4	46
1	75
4	74
2	43
7	48
4	78
2	38
10	41
3	45
2	48
2	45
7	44
2	39
15	54
8	57
3	53
6	69
6	40
3	81
6	62
25	40
2	36
7	28
8	70
3	55
3	42
3	78
8	75
16	63
4	64
8	24
28	62
14	61
67	46
11	42
3	29
15	37
5	66
6	35
9	35
10	43
23	33
11	43
51	41
11	77
5	57
2	94
2	68
16	24
0	51
27	26
3	42
4	60
7	29
7	47
8	37
18	27
1	56
1	40
5	41
3	66
4	64
14	58
3	45
15	85
22	37
8	58
7	69
0	49
27	33
0	64
6	75
3	56
3	43
3	27
35	63
61	54
27	32
5	51
5	73
5	39
2	63
4	65
8	36
2	51
2	39
5	70
6	25
4	77
3	44
6	89
3	84
8	63
7	51
24	52
4	41
1	26
0	38
2	36
3	36
16	60
58	36
3	74
15	27
61	40
26	74
10	83
13	69
2	28
1	56
3	54
2	37
4	38
4	68
6	39
1	96
2	29
4	52
2	56
3	51
2	40
6	36
8	76
5	82
3	55
2	59
6	55
2	116
15	50
8	46
15	78
10	31
5	59
6	68
6	70
0	37
2	22
0	59
3	45
0	28
26	49
58	63
65	39
54	36
82	47
116	40
1	46
4	47
2	84
7	140
21	40
24	62
96	71
22	68
11	30
39	62
2	36
3	64
2	34
5	80
1	62
9	56
9	61
10	50
12	38
5	56
37	18
5	39
3	68
66	77
9	58
3	82
2	38
10	35
2	53
6	123
6	105
2	61
0	54
0	48
2	82
6	59
3	115
4	31
3	63
38	89
36	65
2	56
14	65
5	52
109	77
6	70
1	88
10	65
75	68
81	52
35	42
8	41
6	66
3	63
11	41
2	53
28	34
48	68
7	40
6	26
38	90
70	80
34	68
9	80
5	53
18	80
40	52
6	36
2	61
4	66
6	66
22	49
61	67
70	81
115	72
44	57
16	77
5	57
13	50
121	75
31	53
39	122
8	53
17	70
6	48
7	110
7	58
4	65
3	44
10	77
3	87
9	51
5	69
12	58
3	34
5	77
10	35
3	118
11	25
1	34
0	80
7	53
1	43
12	72
7	83
23	59
51	43
2	59
3	72
36	111
22	46
3	37
8	39
9	64
7	38
30	34
50	51
2	57
3	37
12	36
1	83
5	44
1	85
1	49
14	68
1	60
10	94
0	68
3	36
8	78
1	59
22	14
85	45
40	30
31	62
12	87
2	75
0	54
28	83
16	74
0	32
16	39
42	73
7	83
4	25
19	48
6	55
3	66
23	57
4	85
0	56
14	89
2	65
9	69
12	54
0	34
34	65
4	17
1	59
7	51
2	63
3	54
3	76
1	61
52	62
92	115
48	44
199	82
188	78
119	65
67	105
155	40
130	78
18	34
15	75
3	51
1	54
91	41
19	40
129	54
168	50
23	59
20	39
101	43
4	47
30	35
194	110
199	97
129	37
179	103
179	43
178	67
198	94
179	69
166	106
180	101
127	51
2	59
3	46
1	91
2	35
28	42
6	30
14	72
47	36
14	52
5	51
4	49
52	58
4	58
32	70
1	36
11	35
2	101
1	50
1	48
0	124
0	40
2	45
3	35
4	44
1	82
3	41
8	97
1	45
24	32
25	51
7	44
6	39
42	59
2	56
2	50
17	73
0	53
31	71
29	41
0	40
103	37
1	73
21	47
4	73
1	78
1	34
3	34
2	48
2	137
9	57
5	60
11	43
3	28
7	44
4	47
6	43
4	52
1	41
24	38
8	29
117	74
61	41
14	47
5	66
0	33
80	47
3	36
0	54
1	41
2	38
13	36
9	47
4	45
46	49
26	72
0	44
12	48
7	36
20	69
147	55
189	87
199	125
1	80
3	78
5	44
1	47
6	66
2	46
0	53
1	54
10	53
0	88
10	79
1	44
17	51
10	52
3	71
3	71
9	62
11	62
19	59
60	62
2	45
2	64
3	57
2	60
3	85
1	45
2	78
11	47
49	43
21	43
1	63
115	37
81	119
108	27
112	70
12	92
18	52
66	53
75	75
98	59
176	49
189	64
131	41
70	41
102	112
3	41
0	35
10	39
2	42
2	48
16	56
2	71
1	33
0	30
1	47
4	53
1	71
6	42
1	42
25	80
146	48
198	82
164	62
127	61
6	66
152	79
182	118
165	80
111	78
90	50
174	121
27	52
0	47
109	69
71	50
149	55
33	110
98	80
167	62
169	52
138	106
20	76
0	40
3	86
85	35
27	58
14	52
2	24
11	39
5	68
1	55
0	72
27	50
5	51
14	48
3	35
31	91
15	36
126	33
112	46
57	48
122	44
174	40
161	94
17	65
0	53
23	62
5	59
1	45
31	66
13	56
10	40
90	79
18	88
14	49
9	65
2	21
10	52
24	28
9	63
86	61
19	39
11	70
15	58
8	45
160	70
187	76
84	161
6	52
2	67
2	59
44	58
4	57
6	35
3	31
12	56
8	61
3	62
3	52
3	47
0	48
4	36
4	56
2	46
1	45
113	50
10	49
3	62
3	72
2	74
3	34
14	55
3	48
31	50
25	38
4	40
19	81
81	72
138	76
66	148
13	63
6	53
20	56
28	38
73	31
5	43
3	96
1	33
4	55
23	45
9	26
15	58
10	37
35	64
4	42
40	57
131	83
42	42
106	63
22	29
19	92
76	58
29	79
67	48
47	42
45	111
61	58
95	82
28	60
4	40
5	64
12	38
11	65
74	62
5	33
14	35
16	68
118	87
4	60
122	75
2	60
22	55
12	75
5	68
11	55
8	38
57	58
8	20
2	51
15	68
4	34
33	87
3	62
119	19
96	47
27	73
27	98
41	30
6	55
58	53
32	29
87	46
29	81
64	46
112	33
143	69
28	27
45	94
42	37
27	39
4	47
26	27
20	59
28	27
6	105
28	33
36	59
35	68
15	68
92	99
26	49
11	38
21	66
1	29
78	80
49	59
54	44
150	68
6	76
12	57
152	54
31	75
111	53
146	38
176	52
199	83
136	53
4	60
2	63
112	71
91	40
16	85
1	82
8	67
3	95
7	66
3	82
6	46
2	61
49	41
50	28
28	67
88	46
63	69
21	64
76	43
20	22
60	56
17	57
12	60
12	58
97	59
6	36
6	39
25	65
16	28
3	71
3	68
2	43
7	29
7	57
6	57
3	74
11	56
21	50
54	41
2	63
0	28
6	55
3	38
19	93
80	51
16	61
23	40
9	58
13	39
12	48
2	44
106	47
2	55
15	87
4	56
1	26
1	42
6	28
2	45
5	33
1	30
14	102
79	56
10	30
80	117
10	44
7	54
2	37
2	61
0	74
1	42
4	54
1	46
0	44
23	32
3	53
1	44
6	25
1	80
25	62
1	64
98	57
172	63
2	81
0	47
154	45
120	49
170	94
3	84
12	47
6	40
24	90
22	60
8	66
72	59
51	61
38	39
18	49
6	33
12	40
1	87
6	87
4	131
2	78
21	52
43	47
44	79
55	73
176	27
42	84
46	46
81	134
13	57
19	57
16	70
178	75
185	79
5	87
17	62
3	91
3	61
9	49
20	43
29	45
64	41
190	54
5	55
3	46
9	45
11	43
4	45
67	53
72	39
162	14
1	45
23	41
5	32
19	93
5	86
8	47
5	52
6	44
6	23
4	63
6	66
6	57
11	58
8	96
3	62
2	63
4	35
14	75
2	21
5	40
0	53
59	58
2	51
5	71
118	77
39	66
126	76
41	46
7	65
4	41
3	58
2	35
41	43
20	58
160	121
184	86
0	57
6	48
0	61
4	90
6	54
4	48
29	50
8	80
3	43
34	45
33	65
6	50
1	27
5	46
12	56
62	82
24	64
102	53
71	70
90	52
40	57
64	57
101	34
52	26
28	60
14	43
2	63
4	75
9	29
8	30
18	74
13	62
24	34
12	74
5	51
14	71
46	66
128	19
188	58
198	133
175	63
173	64
156	40
110	73
5	53
7	36
165	83
3	60
26	69
2	39
3	50
82	54
2	56
3	49
4	45
8	41
4	65
21	49
3	19
16	102
4	61
3	51
4	35
21	68
7	43
55	90
168	63
2	67
2	88
4	65
37	43
3	57
0	53
10	50
44	67
73	90
20	37
0	58
4	33
4	41
3	65
4	47
11	49
0	59
12	55
18	80
5	75
45	69
1	38
1	87
1	38
3	25
2	78
3	46
5	54
4	53
3	63
5	47
3	32
9	43
10	78
2	81
2	76
3	36
2	95
0	46
4	59
1	71
29	46
8	39
5	32
5	33
0	45
8	58
11	49
6	77
7	65
12	76
3	42
5	65
4	47
3	41
5	40
1	71
2	42
1	27
2	50
26	50
3	104
2	50
3	31
4	90
17	76
16	72
6	44
22	95
8	48
3	78
9	64
9	72
9	82
1	77
5	66
4	37
1	40
2	62
2	66
4	73
3	30
9	31
2	36
16	71
1	85
6	62
20	53
54	48
0	47
2	77
5	66
1	90
3	44
5	63
5	36
10	38
12	68
4	79
7	51
4	50
19	81
7	66
2	68
3	38
5	44
8	48
13	46
5	50
0	63
14	60
3	57
4	69
4	48
8	70
46	51
1	40
0	53
2	77
4	60
7	39
0	60
6	42
14	71
9	77
1	50
80	84
6	37
16	45
5	41
6	61
3	62
3	50
7	51
2	51
7	32
35	66
7	43
3	53
4	95
5	65
1	24
9	44
9	68
2	78
5	93
3	41
2	53
2	45
7	79
14	73
77	62
4	43
1	46
4	46
3	25
11	89
63	53
159	81
65	22
8	43
111	47
164	82
176	77
191	81
199	77
182	73
2	42
8	114
1	76
12	45
1	54
0	55
7	46
4	52
1	35
5	77
9	35
2	73
6	44
23	51
1	80
0	86
2	48
14	65
15	55
2	41
1	58
24	51
13	41
5	72
9	61
22	57
5	57
3	32
11	74
2	40
28	40
68	54
23	102
12	21
11	62
3	43
5	58
3	92
1	54
3	85
4	29
68	79
48	52
26	69
24	44
48	48
119	31
2	46
2	60
0	69
3	43
6	54
15	33
8	57
150	49
188	67
199	96
193	71
22	48
51	31
7	51
32	23
39	78
25	76
4	42
6	75
20	37
64	32
62	39
8	64
10	45
1	63
12	38
39	58
14	41
26	62
26	60
13	61
16	61
16	36
10	67
1	78
8	56
183	31
4	119
2	34
13	61
4	42
6	55
3	44
102	88
17	64
6	54
5	60
1	50
20	60
3	64
10	73
3	58
8	59
2	40
11	60
4	101
15	39
7	47
3	65
6	45
1	76
76	88
5	47
3	80
10	72
5	73
8	45
86	82
28	42
88	53
7	44
25	83
1	39
4	67
3	45
3	45
1	44
6	66
0	40
1	51
3	109
9	112
2	35
5	59
18	44
12	75
33	83
44	56
9	80
9	59
2	39
38	53
0	41
0	62
4	40
8	70
5	73
6	74
84	40
187	61
33	83
31	73
66	125
2	36
0	89
0	57
0	82
35	61
6	62
101	66
62	22
72	58
51	52
38	41
43	39
7	46
64	84
121	51
2	90
41	41
19	78
42	62
32	65
13	79
172	74
189	55
197	61
159	114
81	41
3	52
38	31
22	54
24	69
20	44
9	61
90	65
150	68
40	77
7	44
35	41
16	36
78	47
7	37
9	25
8	32
51	24
38	63
21	66
59	36
3	50
8	25
67	56
69	38
5	96
8	64
12	99
21	48
144	79
20	26
116	43
179	54
121	54
51	53
92	85
91	76
13	73
14	56
66	60
10	58
12	44
42	42
14	50
3	39
30	38
12	25
2	57
6	48
10	46
1	41
17	45
7	39
2	26
154	92
14	66
3	36
2	124
3	77
6	41
2	38
199	77
153	101
131	45
0	21
4	48
3	66
23	44
4	27
11	59
3	44
5	33
54	71
0	61
2	65
13	37
7	59
1	86
8	57
2	45
1	35
8	43
5	22
7	55
0	36
52	50
8	71
1	45
3	58
3	54
2	83
0	60
5	42
11	58
7	78
7	72
4	47
5	77
19	91
59	105
7	54
7	88
27	55
2	36
12	71
19	67
48	42
7	40
35	43
4	67
3	59
2	31
6	42
9	31
6	30
30	75
88	81
192	94
199	85
184	40
123	95
91	55
11	47
3	49
56	57
9	22
10	52
85	57
2	102
172	25
199	84
160	88
195	96
198	94
102	128
0	59
1	66
5	85
3	58
3	53
18	52
17	42
78	74
74	66
8	31
12	77
1	59
4	48
7	43
5	39
199	94
199	102
150	26
3	27
46	46
1	40
0	37
2	39
7	71
21	41
8	73
1	82
0	26
3	36
0	52
6	61
0	47
2	63
0	41
6	33
47	48
4	49
1	77
1	26
4	68
1	55
4	72
52	23
152	53
185	66
8	44
3	66
18	87
2	43
20	55
1	47
3	47
2	53
2	92
5	35
4	67
3	86
3	59
36	70
28	80
11	47
7	43
3	29
3	44
11	37
32	89
38	78
13	63
4	75
54	41
64	26
7	53
5	60
5	80
11	67
5	33
20	75
14	48
2	67
2	60
2	51
2	97
2	21
2	74
2	43
0	48
1	58
4	62
2	56
5	53
4	86
44	18
4	42
10	66
5	58
4	91
22	73
10	34
7	52
25	98
110	92
17	55
11	42
20	58
28	49
29	69
4	87
4	33
91	48
4	71
4	51
23	73
6	52
47	73
17	56
12	73
8	79
14	36
10	40
11	62
15	43
20	113
31	61
5	68
16	63
6	55
8	57
19	40
54	51
22	27
137	48
179	65
103	52
35	52
1	58
1	73
6	44
31	43
87	73
121	86
12	52
97	56
173	61
144	62
66	55
157	66
184	75
81	44
52	55
11	57
25	67
6	53
3	30
1	52
13	67
7	27
1	41
130	38
11	64
166	37
9	40
2	61
12	53
5	52
5	56
0	64
6	82
3	30
15	62
6	36
10	66
0	102
4	52
3	86
8	52
9	58
3	37
4	53
30	40
10	82
5	77
3	57
8	59
3	38
4	42
4	64
13	61
3	64
10	119
1	41
5	69
5	99
13	49
2	82
1	59
5	69
6	36
17	36
3	36
82	54
10	40
15	77
22	62
22	40
28	56
4	27
35	40
10	71
7	77
32	110
2	28
5	65
17	50
10	64
2	17
9	48
18	31
12	90
3	64
2	51
10	68
5	37
6	34
2	69
13	63
20	46
0	32
25	36
11	50
33	61
73	58
13	60
22	35
10	43
5	38
6	67
3	39
3	53
3	75
17	55
1	42
4	47
5	97
2	56
8	51
3	26
9	65
1	75
0	40
4	40
26	43
5	43
126	86
5	77
31	54
63	93
3	61
54	70
13	86
29	53
81	117
14	78
4	88
3	88
1	52
10	57
9	39
53	77
4	63
18	28
4	79
4	50
3	32
2	68
17	40
3	50
12	65
16	67
3	80
23	87
25	40
5	38
6	50
1	53
7	65
4	45
12	50
31	36
1	37
2	37
10	41
2	41
14	44
7	49
0	27
4	99
2	74
8	63
12	40
3	87
2	42
20	41
1	29
8	44
19	60
78	71
19	40
79	98
191	109
94	66
11	56
38	69
3	41
5	53
10	83
188	73
199	88
192	42
2	73
55	51
194	88
79	44
68	53
37	35
10	67
16	48
22	44
187	42
97	89
7	43
20	48
185	37
199	88
198	119
139	39
53	47
4	37
9	56
22	31
5	72
5	85
5	38
11	39
5	58
6	26
4	66
3	65
2	36
7	36
185	84
141	56
46	57
3	80
15	41
4	28
18	53
2	81
5	56
3	29
2	59
6	57
3	57
3	42
2	25
9	63
37	94
5	44
3	62
0	38
16	55
2	98
65	50
39	53
24	34
28	43
15	66
22	99
9	49
78	68
3	62
4	66
12	91
5	49
8	52
3	87
12	58
6	67
15	79
18	41
7	102
13	40
8	91
22	79
27	77
61	30
77	102
16	55
27	66
14	58
53	87
17	44
22	49
38	91
24	63
5	59
4	44
8	102
97	49
183	105
137	74
65	64
46	67
71	65
129	89
46	77
22	93
4	38
182	71
93	60
100	36
113	81
111	51
183	89
195	69
25	50
7	21
125	74
196	98
190	59
196	66
28	101
14	48
91	53
36	67
38	103
12	71
40	84
176	92
105	65
30	69
12	81
199	92
122	71
37	80
66	94
6	39
39	30
133	59
195	103
45	47
3	47
78	68
5	46
7	58
7	59
18	98
79	57
27	56
18	61
49	68
23	38
4	98
19	52
7	97
2	52
50	72
2	45
11	41
10	50
6	33
6	49
47	82
4	74
6	73
6	69
14	66
109	51
43	71
17	93
14	55
6	123
16	48
154	88
176	98
25	61
7	38
77	64
197	57
62	48
16	36
15	69
45	64
4	83
1	63
1	71
0	51
6	48
28	89
22	88
6	64
36	61
52	74
20	89
14	91
2	55
4	83
1	74
69	64
52	61
119	80
95	56
83	80
136	64
167	45
190	89
86	109
26	72
3	54
1	93
4	63
13	34
33	30
11	85
10	54
176	101
199	73
70	48
142	60
59	54
3	56
17	50
12	48
119	62
1	85
2	73
7	76
2	66
3	66
8	50
41	70
63	56
15	37
192	82
3	65
2	63
45	72
20	55
4	56
5	57
0	35
3	45
17	44
131	54
52	55
4	75
4	54
11	81
2	48
5	77
161	106
199	93
73	65
128	83
157	80
44	93
7	42
6	71
73	61
197	105
94	94
5	46
2	68
3	46
7	62
195	74
199	43
96	101
72	66
62	34
174	50
64	51
52	75
4	41
17	35
41	67
29	42
3	50
3	47
8	57
84	94
53	43
156	63
42	57
1	59
7	73
59	35
24	49
63	60
54	75
103	85
17	76
13	63
13	37
14	59
8	49
12	83
7	45
3	35
5	53
4	34
38	46
3	46
7	76
8	53
19	74
2	49
4	36
40	61
3	55
21	43
2	51
6	88
159	56
98	40
20	65
26	64
57	56
0	93
1	79
2	91
10	81
4	44
3	39
14	63
33	49
63	75
64	50
1	62
10	29
3	91
26	107
91	48
47	47
25	37
4	92
2	75
3	40
3	75
4	77
32	70
7	64
6	60
89	54
29	41
6	46
2	84
3	48
7	42
8	45
16	63
1	36
26	33
47	86
10	53
25	90
6	72
1	75
2	45
5	55
3	50
2	43
3	38
7	85
11	34
190	98
199	78
165	55
8	45
1	94
8	53
18	44
4	41
7	27
122	42
197	116
169	60
45	36
9	68
19	58
2	68
3	39
6	47
5	61
8	73
9	65
6	58
3	49
10	51
107	102
3	61
7	65
38	102
17	77
4	80
11	57
2	65
6	68
13	56
4	32
10	61
42	34
18	72
19	79
12	53
0	52
9	91
11	58
3	67
3	68
5	78
50	84
6	59
26	67
38	101
9	43
2	73
37	104
38	75
14	65
18	77
53	49
34	74
7	45
55	59
1	38
6	88
3	122
1	78
18	63
3	59
23	49
73	83
3	60
4	81
5	59
8	101
2	105
4	34
5	33
6	54
1	92
27	78
1	42
4	81
15	79
7	39
60	35
7	49
9	71
7	102
21	69
85	81
160	118
131	107
10	66
4	36
5	84
10	92
10	56
6	61
3	45
1	54
4	51
19	48
5	68
0	45
1	50
1	51
5	60
10	109
32	86
68	90
11	56
3	70
42	77
40	87
10	52
156	84
102	64
58	61
15	37
19	66
129	50
24	72
17	43
2	87
8	80
9	93
6	90
59	63
189	68
100	95
10	93
6	90
12	70
6	72
15	55
68	79
59	71
42	49
5	49
91	38
185	114
22	27
19	47
53	61
168	109
11	27
3	50
2	114
34	38
122	72
190	79
9	44
0	88
3	61
0	34
164	57
197	121
195	82
197	67
48	41
21	59
23	51
13	71
5	68
1	47
15	40
80	82
29	63
53	49
18	42
30	67
17	54
4	50
145	121
147	82
19	46
12	97
20	96
7	39
6	54
6	63
27	76
108	47
73	85
112	80
25	71
13	79
19	46
37	88
87	76
11	24
4	48
27	99
110	103
124	45
117	61
191	69
158	32
40	84
26	32
100	84
48	58
55	104
14	49
3	42
9	51
22	55
5	87
22	77
13	64
9	39
6	46
4	53
9	75
3	16
2	66
15	59
57	99
8	72
3	66
13	31
5	38
6	31
6	69
2	61
6	68
4	77
17	63
5	103
55	58
50	43
15	84
43	87
53	104
24	27
13	28
7	86
14	48
15	101
3	73
4	35
25	77
87	55
172	77
16	57
37	41
21	56
19	43
19	98
2	35
7	121
19	72
40	132
20	59
11	83
8	30
9	105
55	81
81	71
51	54
125	59
7	70
7	60
32	30
14	49
10	61
4	45
38	103
170	104
134	68
155	82
20	34
5	37
23	46
13	76
7	88
13	54
6	65
1	67
57	39
23	64
0	49
3	70
45	75
58	75
18	76
11	69
10	55
31	85
20	52
133	60
89	41
190	43
48	60
78	64
186	32
14	80
3	33
18	90
6	79
5	30
7	67
6	37
30	79
86	42
5	138
86	74
4	62
3	64
25	72
10	37
28	71
4	35
3	73
54	48
88	58
37	45
18	43
10	44
17	76
3	29
5	29
2	56
3	58
5	80
3	39
47	80
25	78
3	28
8	51
8	66
0	39
19	90
158	58
195	119
46	83
10	74
138	25
194	70
115	42
12	28
0	24
3	84
18	70
121	35
78	56
192	100
193	114
39	51
65	94
2	92
80	66
3	67
4	73
3	54
18	57
2	48
7	68
3	56
0	33
15	51
184	31
186	52
3	78
8	76
22	46
79	101
22	41
7	37
3	61
0	53
195	103
159	81
27	40
4	39
72	52
4	46
107	71
34	103
42	46
29	55
199	51
76	94
104	66
18	63
3	35
14	100
4	83
25	56
10	61
7	42
93	66
4	59
7	53
2	33
3	31
5	82
12	52
3	49
3	116
7	46
9	54
16	129
23	43
55	60
6	75
59	80
28	75
38	71
17	58
95	98
1	51
9	58
29	139
14	74
8	31
3	57
3	67
25	63
37	62
27	22
1	65
3	87
1	69
6	89
13	54
27	62
10	55
104	101
28	45
18	82
5	70
59	46
4	99
14	83
2	37
1	59
20	78
9	73
5	64
8	90
1	70
5	54
5	70
15	97
12	38
28	46
5	68
97	29
12	64
46	64
62	57
5	38
2	66
5	71
5	52
42	122
20	85
9	53
10	85
33	83
4	62
14	71
6	54
4	51
15	72
5	53
7	42
66	51
85	121
33	56
53	101
12	102
35	94
17	71
2	76
3	66
7	62
2	57
13	50
11	50
78	70
33	47
61	37
15	40
101	67
10	35
9	43
93	68
63	61
0	45
13	36
10	50
14	80
10	79
35	52
25	57
24	79
15	56
96	75
68	80
6	50
35	58
38	90
13	44
12	41
4	88
9	26
18	77
61	69
13	53
12	71
5	60
19	52
11	71
3	85
2	36
20	55
9	90
27	46
2	55
8	59
80	95
8	48
60	90
59	64
17	48
3	83
6	47
17	35
6	55
1	79
3	44
7	46
6	72
9	67
8	50
16	56
11	60
17	44
9	54
7	59
16	91
13	64
2	77
15	57
12	59
9	71
2	55
0	30
3	63
5	52
1	54
15	56
3	46
0	53
3	88
38	56
49	58
34	39
87	69
72	76
27	116
43	79
15	47
59	60
135	126
20	65
80	54
59	96
18	93
24	58
29	70
21	50
30	56
51	68
37	70
85	52
48	98
79	94
189	110
21	79
136	53
6	75
52	70
3	60
1	53
5	46
21	59
30	70
169	74
39	42
11	76
2	68
3	57
0	44
1	68
1	53
3	36
98	34
30	60
17	59
32	59
24	98
67	70
78	48
197	77
169	128
5	69
57	53
6	41
4	52
5	83
7	55
43	65
3	56
26	58
21	38
14	32
18	57
32	68
6	94
4	85
10	69
14	56
28	47
171	79
186	63
